"Site","Watershed","CM","IH","P","BSL","BSR","BVL","BVR","S","RZL","RZR","Biotic.Classification","Alkalinity","Ammonia","BOD20","BOD5","DOC","TOC","Chloride","Chlorophyll_a","SpCond","cfs","Hardness","NOx","TN","OP","DO","DOSat","pH","TP","TSS","Salinity","ATemp","Temp","Turbidity"
"206723","Murderkill River",20,15,10,5,5,8,8,20,10,10,"Good Condition",8.885,0.0112,0,0,2.145,2.153,15.867448,0.3536,183,1.09,60.5257,6.718469,7.060946,0.011503,9.28,89.2,6.31,0.009963,1,NA,23,13.54,0.92
"303494","Broadkill River",14,13,10,6,9,6,5,18,10,10,"Severely Degraded",163.691,0.0213,3.56,0,5.571,5.95,119.769295,132.57,1136,2.57,319.22207,16.808113,17.286436,0.168136,10.04,98,7.24,0.233993,7.92,NA,14,14.14,2.49
"208409","Mispillion River",16,10,8,10,10,8,8,18,10,10,"Moderately Degraded",26.06,0.0107,0,0,4.568,4.615,24.753244,3.4825,202,0.94,60.24442,5.911393,5.561478,0.023449,9.53,89.3,7.1,0.026341,1,NA,16,12.38,0.36
"303383","Broadkill River",16,16,10,9,9,9,9,20,10,2,"Moderately Degraded",6.409,0.0189,0,0,3.072,3.011,17.869751,3.2778,142,4.8846,36.76741,6.132384,5.912293,0.010422,10.81,92.7,6.16,0.016088,-0.4,NA,8.4,8.62,0.31
"208405","Mispillion River",18,8,18,9,9,7,8,20,10,9,"Moderately Degraded",16.657,0.0735,0,0,2.638,2.693,16.883699,2.1025,183,13.4413,52.22842,5.92165,6.271963,0.016131,12.04,99.1,6.53,0.023386,1.72,NA,15.9,6.92,3.42
"208406","Mispillion River",18,13,11,10,9,8,9,17,10,10,"Moderately Degraded",12.282,0.0249,0,0,3.091,3.063,19.269279,1.0012,234,1.6,79.33002,10.23561,8.128618,0.014123,10.74,96.4,6.41,0.015754,-0.36,NA,18.7,10.51,0.57
"208407","Mispillion River",19,17,8,9,9,8,8,17,10,9,"Moderately Degraded",13.759,0.0468,2.46,0,4.181,4.152,19.631754,1.8363,237,1.0615,82.19337,8.933982,7.983676,0.019669,10.73,90.1,6.39,0.013702,1.32,NA,12.6,7.75,0.53
"206724","Murderkill River",9,12,17,5,2,6,3,16,8,2,"Moderately Degraded",26.06,0.0194,0,0,1.689,1.74,22.979103,5.1886,199,2.7998,54.30971,3.377295,4.128152,0.021658,9.54,79.6,6.27,0.023622,1.76,NA,10.5,7.48,3.34
"206725","Murderkill River",18,16,19,5,3,7,7,20,10,10,"Good Condition",16.849,0.0565,0,0,2.217,2.238,21.114025,1.0192,184,12.6113,49.91315,4.468044,4.773961,0.022032,11.01,93.8,6.51,0.025159,1.2,NA,13.9,8.37,2.25
"206631","Murderkill River",15,5,14,6,2,6,3,18,10,2,"Good Condition",11.61,0.0351,0,0,3.629,3.69,18.451967,1.9906,197,5.0172,59.30246,4.941702,5.567429,0.020946,10.7,92.7,6.19,0.024006,1.4,NA,13.1,9.05,2.07
"303341","Broadkill River",12,10,16,10,10,8,8,15,10,10,"Good Condition",10.862,0.0101,0,0,3.661,3.405,12.279855,1.1943,123,6.1232,35.08088,5.050238,4.617883,0.011131,10.28,82.9,5.94,0.016254,0.52,NA,8.6,6.13,0.61
"206281","Murderkill River",10,17,16,8,6,6,5,5,3,5,"Severely Degraded",25.695,0.0177,0,0,1.787,1.829,22.155525,6.9499,189,2.4232,51.11366,3.264562,3.772261,0.021969,9.79,81.9,6.21,0.028631,10.32,NA,12.5,7.62,4.5
"206493","Murderkill River",19,13,16,9,3,7,6,15,10,9,"Good Condition",12.128,0.0189,0,0,2.639,2.534,20.934473,0.7456,210,9.0069,62.68487,5.519977,5.616407,0.014812,10.73,96.8,6.32,0.020144,1.92,NA,13.7,10.74,1.97
